
* * * * * * * *
chekc if chang delay api_vender/hayao_delay
哈药京东自营旗舰店
2021.02.20 00:00:00 - 2021.03.19 23:59:59
每日签到：获得50京豆
连续签到28天：20京豆
removed 'log/if_chang_delay_1'
removed 'log/if_chang_delay_2'
removed 'log/if_chang_delay_3'
removed 'log/if_chang_delay_4'

#赵 122294312-396444: sign_res

2021/03/02_01:15:13  2    [已~签~到]
2021/03/03_01:14:22  2    [已~签~到]
2021/03/04_01:09:49  2    [已~签~到]
2021/03/05_01:14:35  2    [已~签~到]
2021/03/06_00:00:03  2    [已~签~到]
2021/03/07_01:15:52  2    [已~签~到]
2021/03/08_01:15:58  2    [已~签~到]
2021/03/09_01:16:35  2    [已~签~到]
2021/03/10_01:16:45  2    [已~签~到]
2021/03/11_01:14:16  2    [已~签~到]
2021/03/12_00:00:01  2    [已~签~到]
2021/03/13_01:13:16  2    [已~签~到]
2021/03/14_01:13:39  2    [已~签~到]
2021/03/15_01:13:49  1    [已~签~到]
2021/03/16_00:00:00  3    未签到
2021/03/17_00:00:00  3    未签到
2021/03/18_00:00:00  3    未签到
2021/03/19_00:00:00  3    未签到
2021/03/20_00:00:00  3    未签到
2021/03/21_00:00:00  3    未签到
2021/03/22_00:00:00  3    未签到
2021/03/23_00:00:00  3    未签到
当天签到奖励 []
已签到 21 天

#移动 jd_OeTNobRVGiNZ: sign_res

2021/02/22_00:00:00  2    未签到
2021/02/23_21:01:41  2    [已~签~到]
2021/02/24_01:15:03  2    [已~签~到]
2021/02/25_01:12:03  2    [已~签~到]
2021/02/26_01:09:29  2    [已~签~到]
2021/02/27_01:12:24  2    [已~签~到]
2021/02/28_00:00:03  2    [已~签~到]
2021/03/01_01:13:17  2    [已~签~到]
2021/03/02_01:15:13  2    [已~签~到]
2021/03/03_01:14:22  2    [已~签~到]
2021/03/04_01:09:49  2    [已~签~到]
2021/03/05_01:14:35  2    [已~签~到]
2021/03/06_00:00:05  2    [已~签~到]
2021/03/07_01:15:52  2    [已~签~到]
2021/03/08_01:15:58  2    [已~签~到]
2021/03/09_01:16:35  2    [已~签~到]
2021/03/10_01:16:45  2    [已~签~到]
2021/03/11_01:14:16  2    [已~签~到]
2021/03/12_00:00:02  2    [已~签~到]
2021/03/13_01:13:16  2    [已~签~到]
2021/03/14_01:13:40  2    [已~签~到]
2021/03/15_01:13:49  1    [已~签~到]
2021/03/16_00:00:00  3    未签到
2021/03/17_00:00:00  3    未签到
2021/03/18_00:00:00  3    未签到
2021/03/19_00:00:00  3    未签到
2021/03/20_00:00:00  3    未签到
2021/03/21_00:00:00  3    未签到
2021/03/22_00:00:00  3    未签到
2021/03/23_00:00:00  3    未签到
当天签到奖励 []
已签到 21 天

22;#赵 122294312-396444: sign_res
22;#王 1309893722-164885: sign_res
22;#肥鹅 jd_4d651d9e48204: sign_res
22;#移动 jd_OeTNobRVGiNZ: sign_res
show shop/07CBF9FC8DE65E3880ABD05B9A952866/prize/: 0 6 12 18 24 30
明天签到 天润旗舰店, 不会获取奖品, 保持文件名 api_vender/tianrun_02_delay 不变.

* * * * * * * *
chekc if chang delay vender/aoyouruye_delay
澳优乳业官方旗舰店
# 活动时间：2021.01.30 00:00:00 - 2021.02.28 23:59:59

连续签到7天：10京豆 10京豆

removed 'log/if_chang_delay_1'
removed 'log/if_chang_delay_2'
removed 'log/if_chang_delay_3'
removed 'log/if_chang_delay_4'

#肥鹅 jd_4d651d9e48204: sign_res

2021/03/01_08:00:00  [已~签~到]      
2021/03/02_08:00:00  [已~签~到]      
2021/03/03_08:00:00  [已~签~到]      
2021/03/04_08:00:00  [已~签~到]      
2021/03/05_08:00:00  [已~签~到]      
2021/03/06_08:00:00  [已~签~到]      
2021/03/07_08:00:00  [已~签~到]      
2021/03/08_08:00:00  [已~签~到]      
2021/03/09_08:00:00  [已~签~到]      
2021/03/10_08:00:00  [已~签~到]      
2021/03/11_08:00:00  [已~签~到]      
2021/03/12_08:00:00  [已~签~到]      
2021/03/13_08:00:00  [已~签~到]      
2021/03/14_08:00:00  [已~签~到]      
2021/03/15_08:00:00  [已~签~到]      
当天签到奖励 [null]
连续签到 5 天
签到总天数 40

#赵 122294312-396444: sign_res

2021/03/01_08:00:00  [已~签~到]      
2021/03/02_08:00:00  [已~签~到]      
2021/03/03_08:00:00  [已~签~到]      
2021/03/04_08:00:00  [已~签~到]      
2021/03/05_08:00:00  [已~签~到]      
2021/03/06_08:00:00  [已~签~到]      
2021/03/07_08:00:00  [已~签~到]      
2021/03/08_08:00:00  [已~签~到]      
2021/03/09_08:00:00  [已~签~到]      
2021/03/10_08:00:00  [已~签~到]      
2021/03/11_08:00:00  [已~签~到]      
2021/03/12_08:00:00  [已~签~到]      
2021/03/13_08:00:00  [已~签~到]      
2021/03/14_08:00:00  [已~签~到]      
2021/03/15_08:00:00  [已~签~到]      
当天签到奖励 [null]
连续签到 5 天
签到总天数 40

#王 1309893722-164885: sign_res

2021/03/01_08:00:00  [已~签~到]      
2021/03/02_08:00:00  [已~签~到]      
2021/03/03_08:00:00  [已~签~到]      
2021/03/04_08:00:00  [已~签~到]      
2021/03/05_08:00:00  [已~签~到]      
2021/03/06_08:00:00  [已~签~到]      
2021/03/07_08:00:00  [已~签~到]      
2021/03/08_08:00:00  [已~签~到]      
2021/03/09_08:00:00  [已~签~到]      
2021/03/10_08:00:00  [已~签~到]      
2021/03/11_08:00:00  [已~签~到]      
2021/03/12_08:00:00  [已~签~到]      
2021/03/13_08:00:00  [已~签~到]      
2021/03/14_08:00:00  [已~签~到]      
2021/03/15_08:00:00  [已~签~到]      
当天签到奖励 [null]
连续签到 2 天
签到总天数 30

#移动 jd_OeTNobRVGiNZ: sign_res


当天签到奖励 []
连续签到 0 天
签到总天数 0

6;#肥鹅 jd_4d651d9e48204: sign_res
6;#赵 122294312-396444: sign_res
3;#王 1309893722-164885: sign_res
1;#移动 jd_OeTNobRVGiNZ: sign_res
show shop/eb0ef5535d6e462096ab4e2135ba6c45/prize/: 7
明天签到 澳优乳业官方旗舰店, 不会获取奖品, 保持文件名 vender/aoyouruye_delay 不变.

* * * * * * * *
chekc if chang delay vender/baierkang_delay
拜耳健康消费品官方旗舰店
# 活动时间：2021.03.01 00:00:00 - 2021.03.31 23:59:59

连续签到3天：5元优惠券
连续签到4天：10元优惠券
连续签到6天：10京豆 10京豆
连续签到7天：30元优惠券

removed 'log/if_chang_delay_1'
removed 'log/if_chang_delay_2'
removed 'log/if_chang_delay_3'
removed 'log/if_chang_delay_4'

#赵 122294312-396444: sign_res

2021/03/08_08:00:00  [已~签~到]      
2021/03/09_08:00:00  [已~签~到]      
2021/03/10_08:00:00  [已~签~到]      
2021/03/11_08:00:00  [已~签~到]      
2021/03/12_08:00:00  [已~签~到]      
2021/03/13_08:00:00  [已~签~到]      
2021/03/14_08:00:00  [已~签~到]      
2021/03/15_08:00:00  [已~签~到]      
当天签到奖励 [50积分]
连续签到 1 天
签到总天数 8

#王 1309893722-164885: sign_res

2021/03/08_08:00:00  [已~签~到]      
2021/03/09_08:00:00  [已~签~到]      
2021/03/10_08:00:00  [已~签~到]      
2021/03/11_08:00:00  [已~签~到]      
2021/03/12_08:00:00  [已~签~到]      
2021/03/13_08:00:00  [已~签~到]      
2021/03/14_08:00:00  [已~签~到]      
2021/03/15_08:00:00  [已~签~到]      
当天签到奖励 [50积分]
连续签到 1 天
签到总天数 8

#肥鹅 jd_4d651d9e48204: sign_res

2021/03/08_08:00:00  [已~签~到]      
2021/03/09_08:00:00  [已~签~到]      
2021/03/10_08:00:00  [已~签~到]      
2021/03/11_08:00:00  [已~签~到]      
2021/03/12_08:00:00  [已~签~到]      
2021/03/13_08:00:00  [已~签~到]      
2021/03/14_08:00:00  [已~签~到]      
2021/03/15_08:00:00  [已~签~到]      
当天签到奖励 [50积分]
连续签到 1 天
签到总天数 8

#移动 jd_OeTNobRVGiNZ: sign_res


当天签到奖励 []
连续签到 0 天
签到总天数 0

2;#赵 122294312-396444: sign_res
2;#王 1309893722-164885: sign_res
2;#肥鹅 jd_4d651d9e48204: sign_res
1;#移动 jd_OeTNobRVGiNZ: sign_res
show shop/3b166e47c838470fb39abeafab660afb/prize/: 3 4 6 7
明天签到 拜耳健康消费品官方旗舰店, 不会获取奖品, 保持文件名 vender/baierkang_delay 不变.

* * * * * * * *
chekc if chang delay vender/chume_jifen
find del or jq or jifen file. skip.

* * * * * * * *
chekc if chang delay vender/shifengwenhua_jifen
find del or jq or jifen file. skip.

* * * * * * * *
chekc if chang delay vender/shop_1614116236_75_delay
JEEP SPIRIT眼镜旗舰店
# 活动时间：2021.02.19 00:00:00 - 2021.03.20 00:00:59

连续签到3天：1京豆 1京豆
连续签到5天：3京豆 3京豆

removed 'log/if_chang_delay_1'
removed 'log/if_chang_delay_2'
removed 'log/if_chang_delay_3'
removed 'log/if_chang_delay_4'

#赵 122294312-396444: sign_res

2021/03/01_08:00:00  [已~签~到]      
2021/03/02_08:00:00  [已~签~到]      
2021/03/03_08:00:00  [已~签~到]      
2021/03/04_08:00:00  [已~签~到]      
2021/03/05_08:00:00  [已~签~到]      
2021/03/06_08:00:00  [已~签~到]      
2021/03/07_08:00:00  [已~签~到]      
2021/03/08_08:00:00  [已~签~到]      
2021/03/09_08:00:00  [已~签~到]      
2021/03/10_08:00:00  [已~签~到]      
2021/03/11_08:00:00  [已~签~到]      
2021/03/12_08:00:00  [已~签~到]      
2021/03/13_08:00:00  [已~签~到]      
2021/03/14_08:00:00  [已~签~到]      
2021/03/15_08:00:00  [已~签~到]      
当天签到奖励 [null]
连续签到 4 天
签到总天数 19

#王 1309893722-164885: sign_res

2021/03/01_08:00:00  [已~签~到]      
2021/03/02_08:00:00  [已~签~到]      
2021/03/03_08:00:00  [已~签~到]      
2021/03/04_08:00:00  [已~签~到]      
2021/03/05_08:00:00  [已~签~到]      
2021/03/06_08:00:00  [已~签~到]      
2021/03/07_08:00:00  [已~签~到]      
2021/03/08_08:00:00  [已~签~到]      
2021/03/09_08:00:00  [已~签~到]      
2021/03/10_08:00:00  [已~签~到]      
2021/03/11_08:00:00  [已~签~到]      
2021/03/12_08:00:00  [已~签~到]      
2021/03/13_08:00:00  [已~签~到]      
2021/03/14_08:00:00  [已~签~到]      
2021/03/15_08:00:00  [已~签~到]      
当天签到奖励 [null]
连续签到 4 天
签到总天数 19

#肥鹅 jd_4d651d9e48204: sign_res

2021/03/01_08:00:00  [已~签~到]      
2021/03/02_08:00:00  [已~签~到]      
2021/03/03_08:00:00  [已~签~到]      
2021/03/04_08:00:00  [已~签~到]      
2021/03/05_08:00:00  [已~签~到]      
2021/03/06_08:00:00  [已~签~到]      
2021/03/07_08:00:00  [已~签~到]      
2021/03/08_08:00:00  [已~签~到]      
2021/03/09_08:00:00  [已~签~到]      
2021/03/10_08:00:00  [已~签~到]      
2021/03/11_08:00:00  [已~签~到]      
2021/03/12_08:00:00  [已~签~到]      
2021/03/13_08:00:00  [已~签~到]      
2021/03/14_08:00:00  [已~签~到]      
2021/03/15_08:00:00  [已~签~到]      
当天签到奖励 [null]
连续签到 4 天
签到总天数 19

#移动 jd_OeTNobRVGiNZ: sign_res


当天签到奖励 []
连续签到 0 天
签到总天数 0

5;#赵 122294312-396444: sign_res
5;#王 1309893722-164885: sign_res
5;#肥鹅 jd_4d651d9e48204: sign_res
1;#移动 jd_OeTNobRVGiNZ: sign_res
show shop/a3e7341936fb4fe786cb441977fad1df/prize/: 3 5

vender/shop_1614116236_75_delay  
发现明天是 [赵 122294312-396444; 王 1309893722-164885; 肥鹅 jd_4d651d9e48204] 签到 [JEEP SPIRIT眼镜旗舰店] 的第 5 天，将要获取到奖品[ 3京豆 3京豆]

[RUN] 明天立即执行. vender/shop_1614116236_75_delay --> vender/shop_1614116236_75
renamed 'vender/shop_1614116236_75_delay' -> 'vender/shop_1614116236_75'
[SHELL]|赵 122294312-396444; 王 1309893722-164885; 肥鹅 jd_4d651d9e48204|vender/shop_1614116236_75


* * * * * * * *
chekc if chang delay vender/shop_1614611215_136_delay
JEEP SPIRIT眼镜旗舰店
# 活动时间：2021.02.19 00:00:00 - 2021.03.20 00:00:59

连续签到3天：1京豆 1京豆
连续签到5天：3京豆 3京豆

removed 'log/if_chang_delay_1'
removed 'log/if_chang_delay_2'
removed 'log/if_chang_delay_3'
removed 'log/if_chang_delay_4'

#赵 122294312-396444: sign_res

2021/03/01_08:00:00  [已~签~到]      
2021/03/02_08:00:00  [已~签~到]      
2021/03/03_08:00:00  [已~签~到]      
2021/03/04_08:00:00  [已~签~到]      
2021/03/05_08:00:00  [已~签~到]      
2021/03/06_08:00:00  [已~签~到]      
2021/03/07_08:00:00  [已~签~到]      
2021/03/08_08:00:00  [已~签~到]      
2021/03/09_08:00:00  [已~签~到]      
2021/03/10_08:00:00  [已~签~到]      
2021/03/11_08:00:00  [已~签~到]      
2021/03/12_08:00:00  [已~签~到]      
2021/03/13_08:00:00  [已~签~到]      
2021/03/14_08:00:00  [已~签~到]      
2021/03/15_08:00:00  [已~签~到]      
当天签到奖励 []
连续签到 4 天
签到总天数 19

#王 1309893722-164885: sign_res

2021/03/01_08:00:00  [已~签~到]      
2021/03/02_08:00:00  [已~签~到]      
2021/03/03_08:00:00  [已~签~到]      
2021/03/04_08:00:00  [已~签~到]      
2021/03/05_08:00:00  [已~签~到]      
2021/03/06_08:00:00  [已~签~到]      
2021/03/07_08:00:00  [已~签~到]      
2021/03/08_08:00:00  [已~签~到]      
2021/03/09_08:00:00  [已~签~到]      
2021/03/10_08:00:00  [已~签~到]      
2021/03/11_08:00:00  [已~签~到]      
2021/03/12_08:00:00  [已~签~到]      
2021/03/13_08:00:00  [已~签~到]      
2021/03/14_08:00:00  [已~签~到]      
2021/03/15_08:00:00  [已~签~到]      
当天签到奖励 []
连续签到 4 天
签到总天数 19

#肥鹅 jd_4d651d9e48204: sign_res

2021/03/01_08:00:00  [已~签~到]      
2021/03/02_08:00:00  [已~签~到]      
2021/03/03_08:00:00  [已~签~到]      
2021/03/04_08:00:00  [已~签~到]      
2021/03/05_08:00:00  [已~签~到]      
2021/03/06_08:00:00  [已~签~到]      
2021/03/07_08:00:00  [已~签~到]      
2021/03/08_08:00:00  [已~签~到]      
2021/03/09_08:00:00  [已~签~到]      
2021/03/10_08:00:00  [已~签~到]      
2021/03/11_08:00:00  [已~签~到]      
2021/03/12_08:00:00  [已~签~到]      
2021/03/13_08:00:00  [已~签~到]      
2021/03/14_08:00:00  [已~签~到]      
2021/03/15_08:00:00  [已~签~到]      
当天签到奖励 []
连续签到 4 天
签到总天数 19

#移动 jd_OeTNobRVGiNZ: sign_res


当天签到奖励 []
连续签到 0 天
签到总天数 0

5;#赵 122294312-396444: sign_res
5;#王 1309893722-164885: sign_res
5;#肥鹅 jd_4d651d9e48204: sign_res
1;#移动 jd_OeTNobRVGiNZ: sign_res
show shop/a3e7341936fb4fe786cb441977fad1df/prize/: 3 5

vender/shop_1614611215_136_delay  
发现明天是 [赵 122294312-396444; 王 1309893722-164885; 肥鹅 jd_4d651d9e48204] 签到 [JEEP SPIRIT眼镜旗舰店] 的第 5 天，将要获取到奖品[ 3京豆 3京豆]

[RUN] 明天立即执行. vender/shop_1614611215_136_delay --> vender/shop_1614611215_136
renamed 'vender/shop_1614611215_136_delay' -> 'vender/shop_1614611215_136'
[SHELL]|赵 122294312-396444; 王 1309893722-164885; 肥鹅 jd_4d651d9e48204|vender/shop_1614611215_136


* * * * * * * *
chekc if chang delay vender/shop_1614611216_140
泉林本色京东自营旗舰店
# 活动时间：2021.02.20 16:43:00 - 2021.03.22 16:27:59

连续签到3天：30积分 30积分
连续签到6天：5京豆 5京豆
连续签到9天：40积分 40积分
连续签到12天：5京豆 5京豆
连续签到15天：50积分 50积分
连续签到18天：5京豆 5京豆
连续签到21天：60积分 60积分
连续签到24天：5京豆 5京豆
连续签到27天：100积分 100积分
连续签到30天：5京豆 5京豆

removed 'log/if_chang_delay_1'
removed 'log/if_chang_delay_2'
removed 'log/if_chang_delay_3'
removed 'log/if_chang_delay_4'

#移动 jd_OeTNobRVGiNZ: sign_res


当天签到奖励 []
连续签到 0 天
签到总天数 0

#赵 122294312-396444: sign_res

2021/03/02_08:00:00  [已~签~到]      
2021/03/03_08:00:00  [已~签~到]      
2021/03/04_08:00:00  [已~签~到]      
2021/03/05_08:00:00  [已~签~到]      
2021/03/06_08:00:00  [已~签~到]      
2021/03/07_08:00:00  [已~签~到]      
2021/03/08_08:00:00  [已~签~到]      
2021/03/09_08:00:00  [已~签~到]      
2021/03/10_08:00:00  [已~签~到]      
2021/03/11_08:00:00  [已~签~到]      
2021/03/12_08:00:00  [已~签~到]      
2021/03/13_08:00:00  [已~签~到]      
2021/03/14_08:00:00  [已~签~到]      
当天签到奖励 [20积分]
连续签到 13 天
签到总天数 13

#王 1309893722-164885: sign_res

2021/03/02_08:00:00  [已~签~到]      
2021/03/03_08:00:00  [已~签~到]      
2021/03/04_08:00:00  [已~签~到]      
2021/03/05_08:00:00  [已~签~到]      
2021/03/06_08:00:00  [已~签~到]      
2021/03/07_08:00:00  [已~签~到]      
2021/03/08_08:00:00  [已~签~到]      
2021/03/09_08:00:00  [已~签~到]      
2021/03/10_08:00:00  [已~签~到]      
2021/03/11_08:00:00  [已~签~到]      
2021/03/12_08:00:00  [已~签~到]      
2021/03/13_08:00:00  [已~签~到]      
2021/03/14_08:00:00  [已~签~到]      
当天签到奖励 [20积分]
连续签到 13 天
签到总天数 13

#肥鹅 jd_4d651d9e48204: sign_res

2021/03/02_08:00:00  [已~签~到]      
2021/03/03_08:00:00  [已~签~到]      
2021/03/04_08:00:00  [已~签~到]      
2021/03/05_08:00:00  [已~签~到]      
2021/03/06_08:00:00  [已~签~到]      
2021/03/07_08:00:00  [已~签~到]      
2021/03/08_08:00:00  [已~签~到]      
2021/03/09_08:00:00  [已~签~到]      
2021/03/10_08:00:00  [已~签~到]      
2021/03/11_08:00:00  [已~签~到]      
2021/03/12_08:00:00  [已~签~到]      
2021/03/13_08:00:00  [已~签~到]      
2021/03/14_08:00:00  [已~签~到]      
当天签到奖励 [20积分]
连续签到 13 天
签到总天数 13

1;#移动 jd_OeTNobRVGiNZ: sign_res
14;#赵 122294312-396444: sign_res
14;#王 1309893722-164885: sign_res
14;#肥鹅 jd_4d651d9e48204: sign_res
show shop/c2560ac2bcc94894ae41bb66e5921640/prize/: 3 6 9 12 15 18 21 24 27 30
[RUN] 明天签到 泉林本色京东自营旗舰店, 不会获取奖品. vender/shop_1614611216_140 --> vender/shop_1614611216_140_delay
renamed 'vender/shop_1614611216_140' -> 'vender/shop_1614611216_140_delay'


* * * * * * * *
chekc if chang delay vender/shop_1614611217_142_delay
中顺洁柔官方自营旗舰店
# 活动时间：2021.02.26 11:00:00 - 2021.03.31 23:59:59

连续签到30天：50京豆 50京豆

removed 'log/if_chang_delay_1'
removed 'log/if_chang_delay_2'
removed 'log/if_chang_delay_3'
removed 'log/if_chang_delay_4'

#赵 122294312-396444: sign_res

2021/03/01_08:00:00  [已~签~到]      
2021/03/02_08:00:00  [已~签~到]      
2021/03/03_08:00:00  [已~签~到]      
2021/03/04_08:00:00  [已~签~到]      
2021/03/05_08:00:00  [已~签~到]      
2021/03/06_08:00:00  [已~签~到]      
2021/03/07_08:00:00  [已~签~到]      
2021/03/08_08:00:00  [已~签~到]      
2021/03/09_08:00:00  [已~签~到]      
2021/03/10_08:00:00  [已~签~到]      
2021/03/11_08:00:00  [已~签~到]      
2021/03/12_08:00:00  [已~签~到]      
2021/03/13_08:00:00  [已~签~到]      
2021/03/14_08:00:00  [已~签~到]      
2021/03/15_08:00:00  [已~签~到]      
当天签到奖励 [10积分]
连续签到 16 天
签到总天数 16

#王 1309893722-164885: sign_res

2021/03/01_08:00:00  [已~签~到]      
2021/03/02_08:00:00  [已~签~到]      
2021/03/03_08:00:00  [已~签~到]      
2021/03/04_08:00:00  [已~签~到]      
2021/03/05_08:00:00  [已~签~到]      
2021/03/06_08:00:00  [已~签~到]      
2021/03/07_08:00:00  [已~签~到]      
2021/03/08_08:00:00  [已~签~到]      
2021/03/09_08:00:00  [已~签~到]      
2021/03/10_08:00:00  [已~签~到]      
2021/03/11_08:00:00  [已~签~到]      
2021/03/12_08:00:00  [已~签~到]      
2021/03/13_08:00:00  [已~签~到]      
2021/03/14_08:00:00  [已~签~到]      
2021/03/15_08:00:00  [已~签~到]      
当天签到奖励 [10积分]
连续签到 16 天
签到总天数 16

#肥鹅 jd_4d651d9e48204: sign_res

2021/03/01_08:00:00  [已~签~到]      
2021/03/02_08:00:00  [已~签~到]      
2021/03/03_08:00:00  [已~签~到]      
2021/03/04_08:00:00  [已~签~到]      
2021/03/05_08:00:00  [已~签~到]      
2021/03/06_08:00:00  [已~签~到]      
2021/03/07_08:00:00  [已~签~到]      
2021/03/08_08:00:00  [已~签~到]      
2021/03/09_08:00:00  [已~签~到]      
2021/03/10_08:00:00  [已~签~到]      
2021/03/11_08:00:00  [已~签~到]      
