
* * * * * * * *
chekc if chang delay api_vender/352_delay
352官方旗舰店
# 活动时间：2021.03.18 00:00:00 - 2021.04.15 23:59:59

每日签到：10京豆
连续签到10天：满1000-100店铺券

removed 'log/if_chang_delay_1'
removed 'log/if_chang_delay_2'
removed 'log/if_chang_delay_3'
removed 'log/if_chang_delay_4'

#赵 122294312-396444: sign_res

9;#移动 jd_OeTNobRVGiNZ: sign_res
show shop/1FBA6F76C7973B554DC586BEC577FD31/prize/: 0 5
明天签到 安娜苏（AnnaSui)美妆京东自营旗舰店, 不会获取奖品, 保持文件名 api_vender/shop_1615906440_0_delay 不变.

* * * * * * * *
chekc if chang delay api_vender/shop_1615906441_4_delay
宜简水饮旗舰店
# 活动时间：2021.03.04 00:00:00 - 2021.03.31 23:59:59

连续签到3天：1京豆

removed 'log/if_chang_delay_1'
removed 'log/if_chang_delay_2'
removed 'log/if_chang_delay_3'
removed 'log/if_chang_delay_4'

#赵 122294312-396444: sign_res

2021/03/04_00:00:00  2    未签到
2021/03/05_00:00:00  2    未签到
2021/03/06_00:00:00  2    未签到
2021/03/07_00:00:00  2    未签到
2021/03/08_00:00:00  2    未签到
2021/03/09_00:00:00  2    未签到
2021/03/10_00:00:00  2    未签到
2021/03/11_00:00:00  2    未签到
2021/03/12_00:00:00  2    未签到
2021/03/13_00:00:00  2    未签到
2021/03/14_00:00:00  2    未签到
2021/03/15_00:00:00  2    未签到
2021/03/16_23:05:30  2    [已~签~到]
2021/03/17_01:13:51  2    [已~签~到]
2021/03/18_00:00:00  2    [已~签~到]
2021/03/19_01:13:01  2    [已~签~到]
2021/03/20_01:11:26  2    [已~签~到]
2021/03/21_01:13:10  2    [已~签~到]
2021/03/22_01:12:24  2    [已~签~到]
2021/03/23_01:12:33  1    [已~签~到]
2021/03/24_00:00:00  3    未签到
2021/03/25_00:00:00  3    未签到
2021/03/26_00:00:00  3    未签到
2021/03/27_00:00:00  3    未签到
2021/03/28_00:00:00  3    未签到
2021/03/29_00:00:00  3    未签到
2021/03/30_00:00:00  3    未签到
2021/03/31_00:00:00  3    未签到
当天签到奖励 []
已签到 8 天

#王 1309893722-164885: sign_res

2021/03/04_00:00:00  2    未签到
2021/03/05_00:00:00  2    未签到
2021/03/06_00:00:00  2    未签到
2021/03/07_00:00:00  2    未签到
2021/03/08_00:00:00  2    未签到
2021/03/09_00:00:00  2    未签到
2021/03/10_00:00:00  2    未签到
2021/03/11_00:00:00  2    未签到
2021/03/12_00:00:00  2    未签到
2021/03/13_00:00:00  2    未签到
2021/03/14_00:00:00  2    未签到
2021/03/15_00:00:00  2    未签到
2021/03/16_23:05:31  2    [已~签~到]
2021/03/17_01:13:51  2    [已~签~到]
2021/03/18_00:00:02  2    [已~签~到]
2021/03/19_01:13:01  2    [已~签~到]
2021/03/20_01:11:26  2    [已~签~到]
2021/03/21_01:13:10  2    [已~签~到]
2021/03/22_01:12:24  2    [已~签~到]
2021/03/23_01:12:33  1    [已~签~到]
2021/03/24_00:00:00  3    未签到
2021/03/25_00:00:00  3    未签到
2021/03/26_00:00:00  3    未签到
2021/03/27_00:00:00  3    未签到
2021/03/28_00:00:00  3    未签到
2021/03/29_00:00:00  3    未签到
2021/03/30_00:00:00  3    未签到
2021/03/31_00:00:00  3    未签到
当天签到奖励 []
已签到 8 天

#肥鹅 jd_4d651d9e48204: sign_res

2021/03/04_00:00:00  2    未签到
2021/03/05_00:00:00  2    未签到
2021/03/06_00:00:00  2    未签到
2021/03/07_00:00:00  2    未签到
2021/03/08_00:00:00  2    未签到
2021/03/09_00:00:00  2    未签到
2021/03/10_00:00:00  2    未签到
2021/03/11_00:00:00  2    未签到
2021/03/12_00:00:00  2    未签到
2021/03/13_00:00:00  2    未签到
2021/03/14_00:00:00  2    未签到
2021/03/15_00:00:00  2    未签到
2021/03/16_23:05:48  2    [已~签~到]
2021/03/17_01:14:16  2    [已~签~到]
2021/03/18_00:00:00  2    [已~签~到]
2021/03/19_01:13:10  2    [已~签~到]
2021/03/20_01:12:11  2    [已~签~到]
2021/03/21_01:13:34  2    [已~签~到]
2021/03/22_01:13:07  2    [已~签~到]
2021/03/23_01:13:02  1    [已~签~到]
2021/03/24_00:00:00  3    未签到
2021/03/25_00:00:00  3    未签到
2021/03/26_00:00:00  3    未签到
2021/03/27_00:00:00  3    未签到
2021/03/28_00:00:00  3    未签到
2021/03/29_00:00:00  3    未签到
2021/03/30_00:00:00  3    未签到
2021/03/31_00:00:00  3    未签到
当天签到奖励 []
已签到 8 天

#移动 jd_OeTNobRVGiNZ: sign_res

2021/03/04_00:00:00  2    未签到
2021/03/05_00:00:00  2    未签到
2021/03/06_00:00:00  2    未签到
2021/03/07_00:00:00  2    未签到
2021/03/08_00:00:00  2    未签到
2021/03/09_00:00:00  2    未签到
2021/03/10_00:00:00  2    未签到
2021/03/11_00:00:00  2    未签到
2021/03/12_00:00:00  2    未签到
2021/03/13_00:00:00  2    未签到
2021/03/14_00:00:00  2    未签到
2021/03/15_00:00:00  2    未签到
2021/03/16_23:05:48  2    [已~签~到]
2021/03/17_01:14:16  2    [已~签~到]
2021/03/18_00:00:02  2    [已~签~到]
2021/03/19_01:13:10  2    [已~签~到]
2021/03/20_01:12:11  2    [已~签~到]
2021/03/21_01:13:34  2    [已~签~到]
2021/03/22_01:13:08  2    [已~签~到]
2021/03/23_01:13:02  1    [已~签~到]
2021/03/24_00:00:00  3    未签到
2021/03/25_00:00:00  3    未签到
2021/03/26_00:00:00  3    未签到
2021/03/27_00:00:00  3    未签到
2021/03/28_00:00:00  3    未签到
2021/03/29_00:00:00  3    未签到
2021/03/30_00:00:00  3    未签到
2021/03/31_00:00:00  3    未签到
当天签到奖励 []
已签到 8 天

9;#赵 122294312-396444: sign_res
9;#王 1309893722-164885: sign_res
9;#肥鹅 jd_4d651d9e48204: sign_res
9;#移动 jd_OeTNobRVGiNZ: sign_res
show shop/EAA05CA8213A4C9356E44CC06C44C250/prize/: 3
明天签到 宜简水饮旗舰店, 不会获取奖品, 保持文件名 api_vender/shop_1615906441_4_delay 不变.

* * * * * * * *
chekc if chang delay api_vender/shop_1615906441_5_delay
兰亭紫苑官方旗舰店
# 活动时间：2021.03.03 00:00:00 - 2021.04.01 23:59:59

连续签到2天：1京豆
连续签到3天：满3000-50店铺券
连续签到5天：5店铺积分

removed 'log/if_chang_delay_1'
removed 'log/if_chang_delay_2'
removed 'log/if_chang_delay_3'
removed 'log/if_chang_delay_4'

#赵 122294312-396444: sign_res

2021/03/03_00:00:00  2    未签到
2021/03/04_00:00:00  2    未签到
2021/03/05_00:00:00  2    未签到
2021/03/06_00:00:00  2    未签到
2021/03/07_00:00:00  2    未签到
2021/03/08_00:00:00  2    未签到
2021/03/09_00:00:00  2    未签到
2021/03/10_00:00:00  2    未签到
2021/03/11_00:00:00  2    未签到
2021/03/12_00:00:00  2    未签到
2021/03/13_00:00:00  2    未签到
2021/03/14_00:00:00  2    未签到
2021/03/15_00:00:00  2    未签到
2021/03/16_23:06:10  2    [已~签~到]
2021/03/17_00:00:01  2    [已~签~到]
2021/03/18_01:14:17  2    [已~签~到]
2021/03/19_01:13:24  2    [已~签~到]
2021/03/20_01:13:00  2    [已~签~到]
2021/03/21_01:14:03  2    [已~签~到]
2021/03/22_01:13:56  2    [已~签~到]
2021/03/23_01:13:36  1    [已~签~到]
2021/03/24_00:00:00  3    未签到
2021/03/25_00:00:00  3    未签到
2021/03/26_00:00:00  3    未签到
2021/03/27_00:00:00  3    未签到
2021/03/28_00:00:00  3    未签到
2021/03/29_00:00:00  3    未签到
2021/03/30_00:00:00  3    未签到
2021/03/31_00:00:00  3    未签到
2021/04/01_00:00:00  3    未签到
当天签到奖励 []
已签到 8 天

#王 1309893722-164885: sign_res

2021/03/03_00:00:00  2    未签到
2021/03/04_00:00:00  2    未签到
2021/03/05_00:00:00  2    未签到
2021/03/06_00:00:00  2    未签到
2021/03/07_00:00:00  2    未签到
2021/03/08_00:00:00  2    未签到
2021/03/09_00:00:00  2    未签到
2021/03/10_00:00:00  2    未签到
2021/03/11_00:00:00  2    未签到
2021/03/12_00:00:00  2    未签到
2021/03/13_00:00:00  2    未签到
2021/03/14_00:00:00  2    未签到
2021/03/15_00:00:00  2    未签到
2021/03/16_23:06:11  2    [已~签~到]
2021/03/17_00:00:03  2    [已~签~到]
2021/03/18_01:14:17  2    [已~签~到]
2021/03/19_01:13:24  2    [已~签~到]
2021/03/20_01:13:01  2    [已~签~到]
2021/03/21_01:14:03  2    [已~签~到]
2021/03/22_01:13:57  2    [已~签~到]
2021/03/23_01:13:36  1    [已~签~到]
2021/03/24_00:00:00  3    未签到
2021/03/25_00:00:00  3    未签到
2021/03/26_00:00:00  3    未签到
2021/03/27_00:00:00  3    未签到
2021/03/28_00:00:00  3    未签到
2021/03/29_00:00:00  3    未签到
2021/03/30_00:00:00  3    未签到
2021/03/31_00:00:00  3    未签到
2021/04/01_00:00:00  3    未签到
当天签到奖励 []
已签到 8 天

#肥鹅 jd_4d651d9e48204: sign_res

2021/03/03_00:00:00  2    未签到
2021/03/04_00:00:00  2    未签到
2021/03/05_00:00:00  2    未签到
2021/03/06_00:00:00  2    未签到
2021/03/07_00:00:00  2    未签到
2021/03/08_22:21:47  2    [已~签~到]
2021/03/09_00:00:00  2    未签到
2021/03/10_00:00:00  2    未签到
2021/03/11_00:00:00  2    未签到
2021/03/12_00:00:00  2    未签到
2021/03/13_00:00:00  2    未签到
2021/03/14_00:00:00  2    未签到
2021/03/15_00:00:00  2    未签到
2021/03/16_23:06:28  2    [已~签~到]
2021/03/17_00:00:01  2    [已~签~到]
2021/03/18_01:14:31  2    [已~签~到]
2021/03/19_01:13:43  2    [已~签~到]
2021/03/20_01:13:10  2    [已~签~到]
2021/03/21_01:14:37  2    [已~签~到]
2021/03/22_01:14:05  2    [已~签~到]
2021/03/23_01:14:15  1    [已~签~到]
2021/03/24_00:00:00  3    未签到
2021/03/25_00:00:00  3    未签到
2021/03/26_00:00:00  3    未签到
2021/03/27_00:00:00  3    未签到
2021/03/28_00:00:00  3    未签到
2021/03/29_00:00:00  3    未签到
2021/03/30_00:00:00  3    未签到
2021/03/31_00:00:00  3    未签到
2021/04/01_00:00:00  3    未签到
当天签到奖励 []
已签到 8 天

#移动 jd_OeTNobRVGiNZ: sign_res

2021/03/03_00:00:00  2    未签到
2021/03/04_00:00:00  2    未签到
2021/03/05_00:00:00  2    未签到
2021/03/06_00:00:00  2    未签到
2021/03/07_00:00:00  2    未签到
2021/03/08_22:21:47  2    [已~签~到]
2021/03/09_00:00:00  2    未签到
2021/03/10_00:00:00  2    未签到
2021/03/11_00:00:00  2    未签到
2021/03/12_00:00:00  2    未签到
2021/03/13_00:00:00  2    未签到
2021/03/14_00:00:00  2    未签到
2021/03/15_00:00:00  2    未签到
2021/03/16_23:06:28  2    [已~签~到]
2021/03/17_00:00:02  2    [已~签~到]
2021/03/18_01:14:31  2    [已~签~到]
2021/03/19_01:13:43  2    [已~签~到]
2021/03/20_01:13:11  2    [已~签~到]
2021/03/21_01:14:37  2    [已~签~到]
2021/03/22_01:14:06  2    [已~签~到]
2021/03/23_01:14:15  1    [已~签~到]
2021/03/24_00:00:00  3    未签到
2021/03/25_00:00:00  3    未签到
2021/03/26_00:00:00  3    未签到
2021/03/27_00:00:00  3    未签到
2021/03/28_00:00:00  3    未签到
2021/03/29_00:00:00  3    未签到
2021/03/30_00:00:00  3    未签到
2021/03/31_00:00:00  3    未签到
2021/04/01_00:00:00  3    未签到
当天签到奖励 []
已签到 8 天

9;#赵 122294312-396444: sign_res
9;#王 1309893722-164885: sign_res
9;#肥鹅 jd_4d651d9e48204: sign_res
9;#移动 jd_OeTNobRVGiNZ: sign_res
show shop/F1E75DFD49DA58C7A6150A9440FC2BD3/prize/: 2 3 5
明天签到 兰亭紫苑官方旗舰店, 不会获取奖品, 保持文件名 api_vender/shop_1615906441_5_delay 不变.

* * * * * * * *
chekc if chang delay vender/aoyouruye_delay
澳优乳业官方旗舰店
# 活动时间：2021.01.30 00:00:00 - 2021.02.28 23:59:59

连续签到7天：10京豆 10京豆

removed 'log/if_chang_delay_1'
removed 'log/if_chang_delay_2'
removed 'log/if_chang_delay_3'
removed 'log/if_chang_delay_4'

#赵 122294312-396444: sign_res

2021/03/01_08:00:00  [已~签~到]      
2021/03/02_08:00:00  [已~签~到]      
2021/03/03_08:00:00  [已~签~到]      
2021/03/04_08:00:00  [已~签~到]      
2021/03/05_08:00:00  [已~签~到]      
2021/03/06_08:00:00  [已~签~到]      
2021/03/07_08:00:00  [已~签~到]      
2021/03/08_08:00:00  [已~签~到]      
2021/03/09_08:00:00  [已~签~到]      
2021/03/10_08:00:00  [已~签~到]      
2021/03/11_08:00:00  [已~签~到]      
2021/03/12_08:00:00  [已~签~到]      
2021/03/13_08:00:00  [已~签~到]      
2021/03/14_08:00:00  [已~签~到]      
2021/03/15_08:00:00  [已~签~到]      
2021/03/16_08:00:00  [已~签~到]      
2021/03/17_08:00:00  [已~签~到]      
2021/03/18_08:00:00  [已~签~到]      
2021/03/19_08:00:00  [已~签~到]      
2021/03/20_08:00:00  [已~签~到]      
2021/03/21_08:00:00  [已~签~到]      
2021/03/22_08:00:00  [已~签~到]      
2021/03/23_08:00:00  [已~签~到]      
当天签到奖励 [null]
连续签到 6 天
签到总天数 48

#王 1309893722-164885: sign_res

2021/03/01_08:00:00  [已~签~到]      
2021/03/02_08:00:00  [已~签~到]      
2021/03/03_08:00:00  [已~签~到]      
2021/03/04_08:00:00  [已~签~到]      
2021/03/05_08:00:00  [已~签~到]      
2021/03/06_08:00:00  [已~签~到]      
2021/03/07_08:00:00  [已~签~到]      
2021/03/08_08:00:00  [已~签~到]      
2021/03/09_08:00:00  [已~签~到]      
2021/03/10_08:00:00  [已~签~到]      
2021/03/11_08:00:00  [已~签~到]      
2021/03/12_08:00:00  [已~签~到]      
2021/03/13_08:00:00  [已~签~到]      
2021/03/14_08:00:00  [已~签~到]      
2021/03/15_08:00:00  [已~签~到]      
2021/03/16_08:00:00  [已~签~到]      
2021/03/17_08:00:00  [已~签~到]      
2021/03/18_08:00:00  [已~签~到]      
2021/03/19_08:00:00  [已~签~到]      
2021/03/20_08:00:00  [已~签~到]      
2021/03/21_08:00:00  [已~签~到]      
2021/03/22_08:00:00  [已~签~到]      
2021/03/23_08:00:00  [已~签~到]      
当天签到奖励 [null]
连续签到 3 天
签到总天数 38

#肥鹅 jd_4d651d9e48204: sign_res

2021/03/01_08:00:00  [已~签~到]      
2021/03/02_08:00:00  [已~签~到]      
2021/03/03_08:00:00  [已~签~到]      
2021/03/04_08:00:00  [已~签~到]      
2021/03/05_08:00:00  [已~签~到]      
2021/03/06_08:00:00  [已~签~到]      
2021/03/07_08:00:00  [已~签~到]      
2021/03/08_08:00:00  [已~签~到]      
2021/03/09_08:00:00  [已~签~到]      
2021/03/10_08:00:00  [已~签~到]      
2021/03/11_08:00:00  [已~签~到]      
2021/03/12_08:00:00  [已~签~到]      
2021/03/13_08:00:00  [已~签~到]      
2021/03/14_08:00:00  [已~签~到]      
2021/03/15_08:00:00  [已~签~到]      
2021/03/16_08:00:00  [已~签~到]      
2021/03/17_08:00:00  [已~签~到]      
2021/03/18_08:00:00  [已~签~到]      
2021/03/19_08:00:00  [已~签~到]      
2021/03/20_08:00:00  [已~签~到]      
2021/03/21_08:00:00  [已~签~到]      
2021/03/22_08:00:00  [已~签~到]      
2021/03/23_08:00:00  [已~签~到]      
当天签到奖励 [null]
连续签到 6 天
签到总天数 48

#移动 jd_OeTNobRVGiNZ: sign_res


当天签到奖励 []
连续签到 0 天
签到总天数 0

7;#赵 122294312-396444: sign_res
4;#王 1309893722-164885: sign_res
7;#肥鹅 jd_4d651d9e48204: sign_res
1;#移动 jd_OeTNobRVGiNZ: sign_res
show shop/eb0ef5535d6e462096ab4e2135ba6c45/prize/: 7

vender/aoyouruye_delay  
发现明天是 [赵 122294312-396444; 肥鹅 jd_4d651d9e48204] 签到 [澳优乳业官方旗舰店] 的第 7 天，将要获取到奖品[ 10京豆 10京豆]

[RUN] 明天立即执行. vender/aoyouruye_delay --> vender/aoyouruye
renamed 'vender/aoyouruye_delay' -> 'vender/aoyouruye'
[SHELL]|赵 122294312-396444; 肥鹅 jd_4d651d9e48204|vender/aoyouruye


* * * * * * * *
chekc if chang delay vender/baierkang_delay
拜耳健康消费品官方旗舰店
# 活动时间：2021.03.01 00:00:00 - 2021.03.31 23:59:59

连续签到3天：5元优惠券
连续签到4天：10元优惠券
连续签到6天：10京豆 10京豆
连续签到7天：30元优惠券

removed 'log/if_chang_delay_1'
removed 'log/if_chang_delay_2'
removed 'log/if_chang_delay_3'
removed 'log/if_chang_delay_4'

#赵 122294312-396444: sign_res

2021/03/08_08:00:00  [已~签~到]      
2021/03/09_08:00:00  [已~签~到]      
2021/03/10_08:00:00  [已~签~到]      
2021/03/11_08:00:00  [已~签~到]      
2021/03/12_08:00:00  [已~签~到]      
2021/03/13_08:00:00  [已~签~到]      
2021/03/14_08:00:00  [已~签~到]      
2021/03/15_08:00:00  [已~签~到]      
2021/03/16_08:00:00  [已~签~到]      
2021/03/17_08:00:00  [已~签~到]      
2021/03/18_08:00:00  [已~签~到]      
2021/03/19_08:00:00  [已~签~到]      
2021/03/20_08:00:00  [已~签~到]      
2021/03/21_08:00:00  [已~签~到]      
2021/03/22_08:00:00  [已~签~到]      
2021/03/23_08:00:00  [已~签~到]      
当天签到奖励 [50积分]
连续签到 2 天
签到总天数 16

#王 1309893722-164885: sign_res

2021/03/08_08:00:00  [已~签~到]      
2021/03/09_08:00:00  [已~签~到]      
2021/03/10_08:00:00  [已~签~到]      
2021/03/11_08:00:00  [已~签~到]      
2021/03/12_08:00:00  [已~签~到]      
2021/03/13_08:00:00  [已~签~到]      
2021/03/14_08:00:00  [已~签~到]      
2021/03/15_08:00:00  [已~签~到]      
2021/03/16_08:00:00  [已~签~到]      
2021/03/17_08:00:00  [已~签~到]      
2021/03/18_08:00:00  [已~签~到]      
2021/03/19_08:00:00  [已~签~到]      
2021/03/20_08:00:00  [已~签~到]      
2021/03/21_08:00:00  [已~签~到]      
2021/03/22_08:00:00  [已~签~到]      
2021/03/23_08:00:00  [已~签~到]      
当天签到奖励 [50积分]
连续签到 2 天
签到总天数 16

#肥鹅 jd_4d651d9e48204: sign_res

2021/03/08_08:00:00  [已~签~到]      
2021/03/09_08:00:00  [已~签~到]      
2021/03/10_08:00:00  [已~签~到]      
2021/03/11_08:00:00  [已~签~到]      
2021/03/12_08:00:00  [已~签~到]      
2021/03/13_08:00:00  [已~签~到]      
2021/03/14_08:00:00  [已~签~到]      
2021/03/15_08:00:00  [已~签~到]      
2021/03/16_08:00:00  [已~签~到]      
2021/03/17_08:00:00  [已~签~到]      
2021/03/18_08:00:00  [已~签~到]      
2021/03/19_08:00:00  [已~签~到]      
2021/03/20_08:00:00  [已~签~到]      
2021/03/21_08:00:00  [已~签~到]      
2021/03/22_08:00:00  [已~签~到]      
2021/03/23_08:00:00  [已~签~到]      
当天签到奖励 [50积分]
连续签到 2 天
签到总天数 16

#移动 jd_OeTNobRVGiNZ: sign_res


当天签到奖励 []
连续签到 0 天
签到总天数 0

3;#赵 122294312-396444: sign_res
3;#王 1309893722-164885: sign_res
3;#肥鹅 jd_4d651d9e48204: sign_res
1;#移动 jd_OeTNobRVGiNZ: sign_res
show shop/3b166e47c838470fb39abeafab660afb/prize/: 3 4 6 7

vender/baierkang_delay  
发现明天是 [赵 122294312-396444; 王 1309893722-164885; 肥鹅 jd_4d651d9e48204] 签到 [拜耳健康消费品官方旗舰店] 的第 3 天，将要获取到奖品[ 5元优惠券]

明天签到 拜耳健康消费品官方旗舰店, 虽然会获取奖品，但任务不用立即执行. 保持文件名 vender/baierkang_delay 不变.


* * * * * * * *
chekc if chang delay vender/chume_jifen
find del or jq or jifen file. skip.

* * * * * * * *
chekc if chang delay vender/shifengwenhua_jifen
find del or jq or jifen file. skip.

* * * * * * * *
chekc if chang delay vender/shop_1614611216_140_delay
泉林本色京东自营旗舰店
# 活动时间：2021.02.20 16:43:00 - 2021.03.22 16:27:59

连续签到3天：30积分 30积分
连续签到6天：5京豆 5京豆
连续签到9天：40积分 40积分
连续签到12天：5京豆 5京豆
连续签到15天：50积分 50积分
连续签到18天：5京豆 5京豆
连续签到21天：60积分 60积分
连续签到24天：5京豆 5京豆
连续签到27天：100积分 100积分
连续签到30天：5京豆 5京豆

removed 'log/if_chang_delay_1'
removed 'log/if_chang_delay_2'
removed 'log/if_chang_delay_3'
removed 'log/if_chang_delay_4'

#赵 122294312-396444: sign_res

2021/03/02_08:00:00  [已~签~到]      
2021/03/03_08:00:00  [已~签~到]      
2021/03/04_08:00:00  [已~签~到]      
2021/03/05_08:00:00  [已~签~到]      
2021/03/06_08:00:00  [已~签~到]      
2021/03/07_08:00:00  [已~签~到]      
2021/03/08_08:00:00  [已~签~到]      
2021/03/09_08:00:00  [已~签~到]      
2021/03/10_08:00:00  [已~签~到]      
2021/03/11_08:00:00  [已~签~到]      
2021/03/12_08:00:00  [已~签~到]      
2021/03/13_08:00:00  [已~签~到]      
2021/03/14_08:00:00  [已~签~到]      
2021/03/15_08:00:00  [已~签~到]      
2021/03/16_08:00:00  [已~签~到]      
2021/03/17_08:00:00  [已~签~到]      
2021/03/18_08:00:00  [已~签~到]      
